N,O,D,A,T,A
N,O,D,A,T,A
N,O,D,A,T,A
N,O,D,A,T,A
N,O,D,A,T,A
N,O,D,A,T,A
N,O,D,A,T,A
N,O,D,A,T,A
N,O,D,A,T,A
N,O,D,A,T,A
N,O,D,A,T,A
N,O,D,A,T,A
N,O,D,A,T,A
N,O,D,A,T,A
N,O,D,A,T,A
N,O,D,A,T,A
N,O,D,A,T,A
N,O,D,A,T,A
N,O,D,A,T,A
N,O,D,A,T,A
N,O,D,A,T,A
N,O,D,A,T,A
N,O,D,A,T,A
N,O,D,A,T,A
N,O,D,A,T,A
N,O,D,A,T,A
N,O,D,A,T,A
N,O,D,A,T,A
N,O,D,A,T,A
N,O,D,A,T,A
N,O,D,A,T,A
N,O,D,A,T,A
N,O,D,A,T,A
N,O,D,A,T,A
N,O,D,A,T,A
N,O,D,A,T,A
N,O,D,A,T,A
N,O,D,A,T,A
N,O,D,A,T,A
N,O,D,A,T,A
N,O,D,A,T,A
N,O,D,A,T,A
N,O,D,A,T,A
N,O,D,A,T,A
N,O,D,A,T,A
N,O,D,A,T,A
N,O,D,A,T,A
N,O,D,A,T,A
N,O,D,A,T,A
N,O,D,A,T,A
N,O,D,A,T,A
N,O,D,A,T,A
N,O,D,A,T,A
N,O,D,A,T,A
N,O,D,A,T,A
N,O,D,A,T,A
N,O,D,A,T,A
N,O,D,A,T,A
N,O,D,A,T,A
N,O,D,A,T,A
N,O,D,A,T,A
N,O,D,A,T,A
N,O,D,A,T,A
N,O,D,A,T,A
N,O,D,A,T,A
N,O,D,A,T,A
N,O,D,A,T,A
N,O,D,A,T,A
N,O,D,A,T,A
N,O,D,A,T,A
N,O,D,A,T,A
N,O,D,A,T,A
N,O,D,A,T,A
N,O,D,A,T,A
N,O,D,A,T,A
N,O,D,A,T,A
N,O,D,A,T,A
N,O,D,A,T,A
N,O,D,A,T,A
N,O,D,A,T,A
N,O,D,A,T,A
N,O,D,A,T,A
N,O,D,A,T,A
N,O,D,A,T,A
N,O,D,A,T,A
N,O,D,A,T,A
N,O,D,A,T,A
N,O,D,A,T,A
N,O,D,A,T,A
N,O,D,A,T,A
N,O,D,A,T,A
N,O,D,A,T,A
N,O,D,A,T,A
N,O,D,A,T,A
N,O,D,A,T,A
N,O,D,A,T,A
N,O,D,A,T,A
N,O,D,A,T,A
N,O,D,A,T,A
N,O,D,A,T,A
N,O,D,A,T,A
N,O,D,A,T,A
N,O,D,A,T,A
N,O,D,A,T,A
N,O,D,A,T,A
N,O,D,A,T,A
N,O,D,A,T,A
N,O,D,A,T,A
N,O,D,A,T,A
N,O,D,A,T,A
N,O,D,A,T,A
N,O,D,A,T,A
N,O,D,A,T,A
N,O,D,A,T,A
N,O,D,A,T,A
N,O,D,A,T,A
N,O,D,A,T,A
N,O,D,A,T,A
N,O,D,A,T,A
N,O,D,A,T,A
N,O,D,A,T,A
N,O,D,A,T,A
N,O,D,A,T,A
N,O,D,A,T,A
N,O,D,A,T,A
N,O,D,A,T,A
N,O,D,A,T,A
N,O,D,A,T,A
N,O,D,A,T,A
N,O,D,A,T,A
N,O,D,A,T,A
N,O,D,A,T,A
N,O,D,A,T,A
N,O,D,A,T,A
N,O,D,A,T,A
N,O,D,A,T,A
N,O,D,A,T,A
N,O,D,A,T,A
N,O,D,A,T,A
N,O,D,A,T,A
N,O,D,A,T,A
N,O,D,A,T,A
N,O,D,A,T,A
N,O,D,A,T,A
N,O,D,A,T,A
N,O,D,A,T,A
N,O,D,A,T,A
N,O,D,A,T,A
N,O,D,A,T,A
N,O,D,A,T,A
N,O,D,A,T,A
N,O,D,A,T,A
N,O,D,A,T,A
N,O,D,A,T,A
N,O,D,A,T,A
N,O,D,A,T,A
N,O,D,A,T,A
N,O,D,A,T,A
N,O,D,A,T,A
N,O,D,A,T,A
N,O,D,A,T,A
N,O,D,A,T,A
N,O,D,A,T,A
N,O,D,A,T,A
N,O,D,A,T,A
N,O,D,A,T,A
N,O,D,A,T,A
N,O,D,A,T,A
N,O,D,A,T,A
N,O,D,A,T,A
N,O,D,A,T,A
N,O,D,A,T,A
N,O,D,A,T,A
N,O,D,A,T,A
N,O,D,A,T,A
N,O,D,A,T,A
N,O,D,A,T,A
N,O,D,A,T,A
N,O,D,A,T,A
N,O,D,A,T,A
N,O,D,A,T,A
N,O,D,A,T,A
N,O,D,A,T,A
N,O,D,A,T,A
N,O,D,A,T,A
N,O,D,A,T,A
N,O,D,A,T,A
